2014.05.03,13:30,429.123,429.177,429.120,429.168,25
2014.05.03,13:35,429.169,429.991,429.169,429.991,20
2014.05.03,13:40,429.991,430.000,429.991,430.000,9
2014.05.03,13:45,430.003,431.384,430.000,431.384,26
2014.05.03,13:50,431.384,431.397,431.384,431.397,7
2014.05.03,13:55,431.384,431.399,431.384,431.399,5
2014.05.03,14:00,431.400,431.401,431.400,431.400,3
2014.05.03,14:05,431.400,431.489,431.400,431.400,5
2014.05.03,14:15,431.328,431.328,430.831,430.831,7
2014.05.03,14:20,430.831,430.831,430.000,430.025,48
2014.05.03,14:25,430.026,431.400,430.001,431.399,20
2014.05.03,14:30,431.630,431.799,430.500,431.399,19
2014.05.03,14:35,431.399,431.628,430.003,431.399,43
2014.05.03,14:40,430.001,430.993,430.000,430.000,53
2014.05.03,14:45,430.331,431.013,429.992,429.992,6
2014.05.03,14:50,429.990,429.990,429.990,429.990,1
2014.05.03,14:55,429.165,429.310,429.165,429.310,9
2014.05.03,15:00,429.310,429.310,429.310,429.310,15
2014.05.03,15:05,429.330,429.333,429.330,429.330,6
2014.05.03,15:10,429.500,430.000,429.149,429.149,13
2014.05.03,15:15,429.149,429.149,429.120,429.120,42
2014.05.03,15:20,429.000,429.000,429.000,429.000,2
2014.05.03,15:25,428.554,429.328,428.104,429.006,25
2014.05.03,15:30,429.006,431.329,429.006,429.118,26
2014.05.03,15:35,429.156,429.563,429.156,429.194,40
2014.05.03,15:40,429.194,429.321,429.188,429.216,23
2014.05.03,15:45,429.213,429.213,428.109,428.109,82
2014.05.03,15:50,428.234,428.234,428.110,428.202,25
2014.05.03,15:55,428.203,429.987,428.202,429.987,32
2014.05.03,16:00,429.987,429.987,427.500,427.500,47
2014.05.03,16:05,427.500,428.911,427.500,428.200,74
2014.05.03,16:10,428.200,428.200,428.200,428.200,2
2014.05.03,16:15,428.001,428.900,428.001,428.900,3
2014.05.03,16:20,428.912,428.912,427.500,427.500,10
2014.05.03,16:25,427.500,429.992,427.500,427.500,9
2014.05.03,16:30,427.500,429.968,427.000,427.100,11
2014.05.03,16:35,427.300,429.876,427.079,427.200,17
2014.05.03,16:40,427.200,427.992,427.200,427.200,14
2014.05.03,16:45,427.126,428.858,427.126,428.500,20
2014.05.03,16:50,428.500,428.500,426.576,427.000,33
2014.05.03,16:55,427.000,427.070,427.000,427.041,25
2014.05.03,17:00,428.599,428.667,427.041,428.667,11
2014.05.03,17:05,429.000,429.000,428.667,428.667,14
2014.05.03,17:10,428.000,428.933,427.252,427.283,41
2014.05.03,17:15,427.284,428.912,427.050,427.056,30
2014.05.03,17:20,427.057,427.992,427.055,427.101,40
2014.05.03,17:25,427.102,427.198,427.100,427.198,13
2014.05.03,17:30,427.000,427.004,427.000,427.001,17
2014.05.03,17:35,427.001,428.990,427.000,427.010,32
2014.05.03,17:40,427.010,428.999,427.010,427.011,43
2014.05.03,17:45,427.011,428.868,427.011,427.500,21
2014.05.03,17:50,427.500,430.000,427.500,427.901,18
2014.05.03,17:55,427.900,428.000,427.500,427.501,23
2014.05.03,18:00,427.500,429.000,427.500,427.503,25
2014.05.03,18:05,427.502,427.502,427.502,427.502,2
2014.05.03,18:10,427.600,428.105,427.600,428.105,13
2014.05.03,18:15,428.110,428.592,428.110,428.592,84
2014.05.03,18:20,428.593,429.000,428.500,428.890,55
2014.05.03,18:25,428.900,430.000,428.900,429.000,16
2014.05.03,18:30,429.100,430.000,429.100,429.110,17
2014.05.03,18:35,429.101,429.110,429.001,429.100,25
2014.05.03,18:40,429.000,429.000,428.230,428.236,61
2014.05.03,18:45,428.236,429.000,428.236,428.300,34
2014.05.03,18:50,428.300,428.799,428.300,428.300,13
2014.05.03,18:55,428.300,428.500,428.251,428.500,9
2014.05.03,19:00,428.600,428.780,428.500,428.780,27
2014.05.03,19:05,428.780,428.820,428.780,428.820,10
2014.05.03,19:10,428.820,429.000,428.820,428.820,13
2014.05.03,19:15,428.800,428.800,426.110,426.110,78
2014.05.03,19:20,426.110,427.000,426.100,427.000,52
2014.05.03,19:25,426.100,426.100,425.505,425.505,59
2014.05.03,19:30,425.505,426.999,425.010,425.110,55
2014.05.03,19:35,425.110,426.000,425.010,425.110,14
2014.05.03,19:40,426.000,426.000,425.110,425.110,22
2014.05.03,19:45,425.130,425.140,425.130,425.140,12
2014.05.03,19:50,425.141,425.141,425.000,425.110,31
2014.05.03,19:55,425.000,426.700,425.000,425.110,16
2014.05.03,20:00,425.004,425.110,425.000,425.110,3
2014.05.03,20:05,425.110,426.000,425.110,425.110,15
2014.05.03,20:10,425.111,426.649,424.621,425.004,54
2014.05.03,20:15,425.005,425.980,425.005,425.006,15
2014.05.03,20:20,425.006,425.008,424.424,424.424,12
2014.05.03,20:25,424.400,425.000,424.400,425.000,12
2014.05.03,20:30,425.000,425.000,424.000,424.316,105
2014.05.03,20:35,424.317,425.122,424.317,425.121,34
2014.05.03,20:40,425.200,425.201,425.200,425.201,4
2014.05.03,20:45,425.201,425.265,425.201,425.265,10
2014.05.03,20:50,425.270,426.010,425.262,425.263,16
2014.05.03,20:55,425.270,425.292,425.202,425.292,44
2014.05.03,21:00,425.293,427.249,424.034,424.041,43
2014.05.03,21:05,424.042,425.579,424.042,425.002,58
2014.05.03,21:10,425.002,427.216,425.002,425.002,37
2014.05.03,21:15,425.003,425.151,425.002,425.151,16
2014.05.03,21:20,425.150,425.210,425.100,425.100,12
2014.05.03,21:25,425.100,425.501,425.100,425.500,5
2014.05.03,21:30,425.103,425.500,424.011,424.013,16
2014.05.03,21:35,424.014,424.020,423.000,423.114,51
2014.05.03,21:40,423.000,423.501,422.876,422.988,42
2014.05.03,21:45,422.988,423.100,422.876,422.876,9
2014.05.03,21:50,422.750,422.751,422.750,422.751,6
2014.05.03,21:55,422.750,422.750,422.500,422.500,7
2014.05.03,22:00,422.690,422.690,422.100,422.100,10
2014.05.03,22:05,422.107,422.119,422.073,422.119,20
2014.05.03,22:10,422.120,423.733,422.107,422.107,31
2014.05.03,22:15,422.108,424.000,422.108,424.000,8
2014.05.03,22:20,424.000,424.012,424.000,424.000,14
2014.05.03,22:25,424.011,424.011,424.000,424.001,7
2014.05.03,22:30,424.016,424.016,424.001,424.001,2
2014.05.03,22:35,422.500,423.001,422.120,423.001,28
2014.05.03,22:40,423.500,423.500,422.510,422.523,11
2014.05.03,22:45,422.530,423.918,421.500,421.978,39
2014.05.03,22:50,421.981,426.000,421.981,424.100,50
2014.05.03,22:55,424.100,425.500,424.100,425.500,15
2014.05.03,23:00,425.500,425.500,425.500,425.500,5
2014.05.03,23:05,425.672,426.000,425.500,426.000,5
2014.05.03,23:10,426.001,426.004,425.500,425.500,31
2014.05.03,23:15,425.998,426.832,425.998,426.001,17
2014.05.03,23:20,426.000,426.000,425.500,425.500,3
2014.05.03,23:25,425.500,425.500,424.017,424.017,14
2014.05.03,23:30,424.800,426.000,424.039,424.042,18
2014.05.03,23:35,424.043,426.000,424.043,424.946,37
2014.05.03,23:40,424.947,427.229,424.946,425.422,40
2014.05.03,23:45,425.423,427.741,425.423,427.741,95
2014.05.03,23:50,427.744,431.789,427.744,430.602,65
2014.05.03,23:55,430.602,431.820,430.000,430.036,74
2014.05.04,00:00,430.039,433.120,430.039,431.500,51
2014.05.04,00:05,431.500,431.501,429.853,429.990,38
2014.05.04,00:10,429.990,433.000,429.990,432.125,42
2014.05.04,00:15,432.126,432.950,432.000,432.004,26
2014.05.04,00:20,432.999,434.131,432.999,434.130,27
2014.05.04,00:25,433.450,434.000,431.291,431.292,26
2014.05.04,00:30,431.291,431.992,430.000,430.052,58
2014.05.04,00:35,430.052,431.000,430.000,430.001,9
2014.05.04,00:40,430.002,430.402,430.002,430.402,11
2014.05.04,00:45,430.402,432.099,430.400,430.402,34
2014.05.04,00:50,430.402,431.880,430.402,430.403,9
2014.05.04,00:55,430.404,431.000,429.960,430.200,14
2014.05.04,01:00,430.200,432.215,430.200,432.215,30
2014.05.04,01:05,432.216,433.332,431.163,431.163,42
2014.05.04,01:10,431.163,433.000,431.163,432.889,11
2014.05.04,01:15,432.998,433.190,432.889,432.889,23
2014.05.04,01:20,431.163,431.275,430.200,431.275,29
2014.05.04,01:25,431.275,431.275,428.900,430.200,35
2014.05.04,01:30,430.200,430.200,429.000,430.000,22
2014.05.04,01:35,430.000,430.990,430.000,430.200,5
2014.05.04,01:40,430.200,430.200,429.101,430.200,5
2014.05.04,01:45,430.200,431.727,430.157,430.157,40
2014.05.04,01:50,430.164,430.200,429.167,430.200,108
2014.05.04,01:55,430.200,430.200,428.500,429.200,104
2014.05.04,02:00,428.169,430.401,428.169,430.401,33
2014.05.04,02:05,430.405,430.405,430.405,430.405,97
2014.05.04,02:10,430.405,430.405,430.000,430.000,50
2014.05.04,02:15,429.000,429.559,428.001,429.130,56
2014.05.04,02:20,428.100,429.101,428.100,429.101,21
2014.05.04,02:25,429.101,429.203,428.241,428.401,13
2014.05.04,02:30,428.402,431.189,428.402,431.189,21
2014.05.04,02:35,431.190,431.424,431.190,431.424,7
2014.05.04,02:40,432.141,432.141,431.424,431.999,10
2014.05.04,02:45,432.000,432.000,431.239,432.000,11
2014.05.04,02:50,432.000,432.000,432.000,432.000,3
2014.05.04,02:55,432.000,432.000,432.000,432.000,3
2014.05.04,03:00,431.240,431.242,431.239,431.239,19
2014.05.04,03:05,431.239,433.885,431.239,431.510,18
2014.05.04,03:10,431.507,433.626,431.507,431.637,87
2014.05.04,03:15,431.637,432.450,431.637,431.637,50
2014.05.04,03:20,431.637,433.736,431.637,431.640,30
2014.05.04,03:30,431.640,431.674,431.600,431.640,28
2014.05.04,03:35,431.600,433.438,430.106,431.601,30
2014.05.04,03:40,431.601,433.000,431.600,431.610,75
2014.05.04,03:45,431.610,431.610,431.610,431.610,19
2014.05.04,03:50,431.600,433.183,431.600,431.816,38
2014.05.04,03:55,431.816,432.245,431.800,432.245,29
2014.05.04,04:00,432.660,432.663,432.104,432.108,14
2014.05.04,04:05,432.109,432.900,432.000,432.006,28
2014.05.04,04:10,431.800,431.800,431.600,431.600,2
2014.05.04,04:15,431.000,431.000,430.900,430.900,3
2014.05.04,04:20,430.901,432.879,430.900,431.022,10
2014.05.04,04:25,431.023,431.023,431.023,431.023,3
2014.05.04,04:40,431.023,431.023,431.023,431.023,2
2014.05.04,04:45,431.023,431.023,431.023,431.023,2
2014.05.04,05:00,431.023,431.023,430.138,430.141,48
2014.05.04,05:05,430.145,430.160,430.145,430.160,3
2014.05.04,05:10,431.000,433.500,431.000,433.500,43
2014.05.04,05:15,432.497,433.500,431.250,432.500,10
2014.05.04,05:20,431.308,432.000,431.202,431.500,29
2014.05.04,05:25,431.500,431.500,431.500,431.500,3
2014.05.04,05:30,431.500,431.500,431.500,431.500,3
2014.05.04,05:35,433.000,433.000,431.500,431.500,4
2014.05.04,05:40,431.500,431.900,431.500,431.501,5
2014.05.04,05:45,432.000,433.000,432.000,433.000,4
2014.05.04,05:50,432.475,433.216,432.475,432.500,5
2014.05.04,05:55,432.550,432.550,432.550,432.550,1
2014.05.04,06:00,432.550,433.300,431.700,431.700,15
2014.05.04,06:10,431.700,432.000,431.700,432.000,3
2014.05.04,06:15,432.990,432.990,431.800,431.800,39
2014.05.04,06:20,431.800,431.800,431.800,431.800,6
2014.05.04,06:25,431.800,432.003,431.600,432.003,18
2014.05.04,06:30,432.000,432.100,432.000,432.100,5
2014.05.04,06:35,432.100,433.287,432.100,432.100,6
2014.05.04,06:40,432.200,432.200,432.200,432.200,1
2014.05.04,06:50,432.200,434.989,432.200,433.500,25
2014.05.04,06:55,433.600,433.773,432.000,433.686,24
2014.05.04,07:00,433.686,434.961,433.686,433.686,64
2014.05.04,07:05,433.686,434.787,431.000,431.520,56
2014.05.04,07:10,431.520,431.520,431.000,431.000,8
2014.05.04,07:15,430.300,431.520,430.300,431.000,59
2014.05.04,07:20,431.000,431.000,430.187,431.000,47
2014.05.04,07:25,431.000,431.011,430.000,430.000,50
2014.05.04,07:30,430.000,430.100,430.000,430.100,37
2014.05.04,07:35,430.100,430.100,430.100,430.100,56
2014.05.04,07:40,430.100,431.600,430.100,430.110,41
2014.05.04,07:45,430.110,430.200,430.110,430.200,26
2014.05.04,07:50,430.200,430.200,430.200,430.200,3
2014.05.04,07:55,430.200,431.800,430.200,430.200,15
2014.05.04,08:00,430.200,431.300,430.160,430.160,7
2014.05.04,08:05,430.160,430.160,430.010,430.160,9
2014.05.04,08:10,430.000,430.000,429.894,429.894,3
2014.05.04,08:15,429.894,430.050,429.894,430.050,16
2014.05.04,08:20,430.050,430.100,430.050,430.100,22
2014.05.04,08:25,430.100,430.100,430.100,430.100,3
2014.05.04,08:30,430.100,430.100,430.100,430.100,4
2014.05.04,08:35,430.050,430.426,429.894,430.110,19
2014.05.04,08:40,429.584,430.025,429.310,429.310,23
2014.05.04,08:45,429.000,429.000,429.000,429.000,6
2014.05.04,08:50,429.000,430.000,428.037,428.037,34
2014.05.04,08:55,428.037,428.530,426.000,426.000,75
2014.05.04,09:00,426.000,427.950,426.000,426.340,38
2014.05.04,09:05,427.950,429.013,426.289,426.293,25
2014.05.04,09:10,426.293,428.210,426.293,428.210,15
2014.05.04,09:15,428.252,428.252,428.252,428.252,1
2014.05.04,09:20,428.210,428.210,427.001,427.500,11
2014.05.04,09:25,427.502,427.514,427.001,427.501,26
2014.05.04,09:30,427.001,427.001,426.930,426.930,6
2014.05.04,09:35,427.000,427.001,427.000,427.001,3
2014.05.04,09:40,426.930,426.930,425.000,425.000,70
2014.05.04,09:45,425.000,426.702,425.000,425.671,22
2014.05.04,09:50,425.671,428.162,425.671,427.001,27
2014.05.04,09:55,427.001,427.001,427.001,427.001,1
2014.05.04,10:00,427.999,428.162,427.000,428.162,9
2014.05.04,10:05,427.001,428.000,427.001,428.000,6
2014.05.04,10:10,428.000,428.000,428.000,428.000,2
2014.05.04,10:15,428.000,428.000,426.108,427.028,18
2014.05.04,10:20,427.028,427.028,426.000,426.000,10
2014.05.04,10:25,426.000,427.798,426.000,427.798,19
2014.05.04,10:30,426.554,426.555,426.554,426.555,3
2014.05.04,10:35,426.555,427.003,426.554,426.554,18
2014.05.04,10:40,426.554,427.920,426.000,426.000,71
2014.05.04,10:45,426.001,427.087,426.000,426.003,47
2014.05.04,10:50,426.003,426.200,426.003,426.200,9
2014.05.04,10:55,426.200,427.892,426.200,426.200,17
2014.05.04,11:00,426.200,427.709,426.200,426.289,11
2014.05.04,11:05,426.300,426.307,426.288,426.307,9
2014.05.04,11:10,426.308,426.309,426.006,426.059,18
2014.05.04,11:15,426.491,428.800,426.491,427.316,29
2014.05.04,11:20,427.316,427.316,426.061,426.061,33
2014.05.04,11:25,426.597,427.031,426.597,427.030,18
2014.05.04,11:30,427.030,428.968,427.021,427.021,57
2014.05.04,11:35,427.023,427.025,427.021,427.025,29
2014.05.04,11:40,427.026,427.026,427.026,427.026,1
2014.05.04,11:45,427.026,430.000,427.025,427.880,24
2014.05.04,11:50,427.880,430.196,427.269,427.298,58
2014.05.04,11:55,427.301,430.104,427.301,428.101,50
2014.05.04,12:00,428.102,428.226,428.102,428.226,27
2014.05.04,12:05,428.227,430.264,428.227,430.264,15
2014.05.04,12:10,430.264,430.264,429.000,429.001,10
2014.05.04,12:15,429.001,430.260,429.000,429.000,15
2014.05.04,12:20,429.010,429.018,429.010,429.018,6
2014.05.04,12:25,429.017,429.104,429.017,429.104,11
2014.05.04,12:30,429.103,429.104,429.100,429.103,5
2014.05.04,12:35,429.104,429.115,429.104,429.110,15
2014.05.04,12:40,429.110,429.120,429.110,429.110,6
2014.05.04,12:45,429.106,429.116,429.106,429.116,5
2014.05.04,12:50,429.116,430.998,429.000,430.000,95
2014.05.04,12:55,430.100,430.500,430.000,430.000,6
2014.05.04,13:00,430.500,430.999,429.020,429.031,8
2014.05.04,13:05,430.000,430.970,430.000,430.970,8
2014.05.04,13:10,430.970,430.999,430.000,430.103,28
2014.05.04,13:15,430.100,430.889,429.455,430.313,29
2014.05.04,13:20,430.313,430.313,430.080,430.205,17
2014.05.04,13:25,430.000,430.880,430.000,430.200,13
2014.05.04,13:30,430.880,430.880,428.604,429.311,19
2014.05.04,13:35,429.301,429.302,429.030,429.030,12
2014.05.04,13:40,428.990,429.300,428.990,429.300,11
2014.05.04,13:45,429.300,429.310,427.747,428.070,21
2014.05.04,13:50,428.070,428.100,427.270,427.290,21
2014.05.04,13:55,427.291,427.450,427.270,427.275,7
2014.05.04,14:00,427.275,428.299,427.275,427.587,8
2014.05.04,14:05,427.587,428.300,427.170,427.170,12
2014.05.04,14:10,428.000,428.000,427.170,427.170,13
2014.05.04,14:15,427.170,428.001,427.170,427.170,9
2014.05.04,14:20,427.170,427.170,427.001,427.002,4
2014.05.04,14:25,427.003,427.003,426.902,426.902,2
2014.05.04,14:30,427.000,427.001,426.902,426.902,4
2014.05.04,14:35,426.902,427.383,425.131,425.277,40
2014.05.04,14:40,425.277,427.238,425.277,425.501,14
2014.05.04,14:45,427.010,427.236,427.010,427.236,9
2014.05.04,14:50,427.010,427.010,426.000,426.000,3
2014.05.04,14:55,426.001,426.005,426.000,426.004,10
2014.05.04,15:00,426.005,427.463,425.020,427.463,15
2014.05.04,15:05,425.480,425.482,425.480,425.482,20
2014.05.04,15:10,425.482,426.273,425.482,426.273,15
2014.05.04,15:15,426.300,427.000,426.300,426.306,12
2014.05.04,15:20,426.305,427.747,426.000,426.000,27
2014.05.04,15:25,426.000,427.737,426.000,426.000,70
2014.05.04,15:30,426.000,426.102,426.000,426.102,9
2014.05.04,15:35,426.004,426.104,426.000,426.104,20
2014.05.04,15:40,426.105,426.726,426.105,426.726,33
2014.05.04,15:45,427.000,428.460,426.005,426.005,12
2014.05.04,15:50,425.540,426.000,425.538,425.861,15
2014.05.04,15:55,425.863,428.347,425.863,426.060,130
2014.05.04,16:00,426.061,428.199,425.958,425.958,48
2014.05.04,16:05,426.000,426.101,425.958,426.015,22
2014.05.04,16:10,426.011,428.500,426.011,426.088,30
2014.05.04,16:15,426.013,426.090,426.013,426.030,19
2014.05.04,16:20,426.032,426.036,426.030,426.030,6
2014.05.04,16:25,426.030,428.009,426.030,426.300,31
2014.05.04,16:30,426.400,428.008,426.030,426.583,26
2014.05.04,16:35,426.582,428.009,426.582,426.584,12
2014.05.04,16:40,426.587,426.623,426.587,426.623,20
2014.05.04,16:45,426.620,428.000,426.620,426.623,10
2014.05.04,16:50,426.620,426.620,426.500,426.514,14
2014.05.04,16:55,426.515,426.601,426.515,426.601,59
2014.05.04,17:00,426.601,428.502,426.600,427.001,26
2014.05.04,17:05,427.002,428.001,427.002,428.001,19
2014.05.04,17:10,428.001,428.786,428.001,428.786,9
2014.05.04,17:15,427.071,427.686,427.071,427.071,16
2014.05.04,17:20,427.071,428.483,426.604,428.483,18
2014.05.04,17:25,426.715,428.683,426.715,426.715,37
2014.05.04,17:30,426.715,427.000,426.605,427.000,57
2014.05.04,17:35,426.610,427.000,426.610,427.000,11
2014.05.04,17:40,427.000,427.000,426.650,426.650,26
2014.05.04,17:45,426.650,427.000,426.624,427.000,13
2014.05.04,17:50,427.000,428.495,427.000,428.495,4
2014.05.04,17:55,427.500,428.500,427.500,428.500,12
2014.05.04,18:00,428.496,429.498,427.750,428.453,34
2014.05.04,18:05,428.453,428.453,427.500,427.600,11
2014.05.04,18:10,427.700,428.798,427.700,427.700,6
2014.05.04,18:15,428.000,428.000,426.541,426.567,24
2014.05.04,18:20,426.567,426.654,426.500,426.654,85
2014.05.04,18:25,426.654,426.660,426.500,426.569,42
2014.05.04,18:30,428.020,428.020,426.569,426.569,9
2014.05.04,18:35,426.594,426.594,426.424,426.594,8
2014.05.04,18:40,428.020,428.023,428.020,428.023,9
2014.05.04,18:45,428.100,428.104,428.100,428.103,4
